N,dims,C,spark,replica,lam,sweep,h_per_vertex,d0,d1,d2,d3,d4,d5,d6,d7,melted,pieces_flat,largest_flat,bath_T,total,drift,left,final
288,4 4 18,576,16.0,0,1.25,0,2.0,0,288,0,0,0,0,0,0,0,0,0,0.027777777777777776,16.0,0.0,False,False
288,4 4 18,576,16.0,0,1.25,200,2.0555555555555554,0,272,12,0,4,0,0,0,4,0,0,0.0,0.0,0.0,True,False
288,4 4 18,576,16.0,0,1.25,400,2.0555555555555554,0,260,20,0,8,0,0,0,8,0,0,0.0,0.0,0.0,True,False
288,4 4 18,576,16.0,0,1.25,600,2.0555555555555554,0,260,20,0,8,0,0,0,8,0,0,0.0,0.0,0.0,True,False
288,4 4 18,576,16.0,0,1.25,800,2.0555555555555554,0,260,20,0,8,0,0,0,8,0,0,0.0,0.0,0.0,True,False
288,4 4 18,576,16.0,0,1.25,1000,2.0555555555555554,0,224,44,0,20,0,0,0,20,0,0,0.0,0.0,0.0,True,False
288,4 4 18,576,16.0,0,1.25,1200,2.0555555555555554,0,236,36,0,16,0,0,0,16,0,0,0.0,0.0,0.0,True,False
288,4 4 18,576,16.0,0,1.25,1400,2.0555555555555554,0,236,36,0,16,0,0,0,16,0,0,0.0,0.0,0.0,True,False
288,4 4 18,576,16.0,0,1.25,1600,2.0555555555555554,0,224,44,0,20,0,0,0,20,0,0,0.0,0.0,0.0,True,False
288,4 4 18,576,16.0,0,1.25,1800,2.0555555555555554,0,224,44,0,20,0,0,0,20,0,0,0.0,0.0,0.0,True,False
288,4 4 18,576,16.0,0,1.25,2000,2.0347222222222223,0,224,44,4,16,0,0,0,16,2,2,0.010416666666666666,6.0,0.0,True,False
288,4 4 18,576,16.0,0,1.25,2200,2.0347222222222223,0,224,44,4,16,0,0,0,16,2,2,0.010416666666666666,6.0,0.0,True,False
288,4 4 18,576,16.0,0,1.25,2400,2.0347222222222223,0,224,44,4,16,0,0,0,16,2,2,0.010416666666666666,6.0,0.0,True,False
288,4 4 18,576,16.0,0,1.25,2600,2.0347222222222223,0,224,44,4,16,0,0,0,16,2,2,0.010416666666666666,6.0,0.0,True,False
288,4 4 18,576,16.0,0,1.25,2800,2.0347222222222223,0,224,44,4,16,0,0,0,16,2,2,0.010416666666666666,6.0,0.0,True,False
288,4 4 18,576,16.0,0,1.25,3000,2.0347222222222223,0,212,52,4,20,0,0,0,20,2,2,0.010416666666666666,6.0,0.0,True,False
288,4 4 18,576,16.0,0,1.25,3200,2.0347222222222223,0,212,52,4,20,0,0,0,20,2,2,0.010416666666666666,6.0,0.0,True,False
288,4 4 18,576,16.0,0,1.25,3400,2.0347222222222223,0,224,44,4,16,0,0,0,16,2,2,0.010416666666666666,6.0,0.0,True,False
288,4 4 18,576,16.0,0,1.25,3600,2.0347222222222223,0,188,68,4,28,0,0,0,28,2,2,0.010416666666666666,6.0,0.0,True,False
288,4 4 18,576,16.0,0,1.25,3800,2.0347222222222223,0,200,60,4,24,0,0,0,24,2,2,0.010416666666666666,6.0,0.0,True,False
288,4 4 18,576,16.0,0,1.25,4000,2.0347222222222223,0,200,60,4,24,0,0,0,24,2,2,0.010416666666666666,6.0,0.0,True,False
288,4 4 18,576,16.0,0,1.25,4200,1.9930555555555556,0,200,60,12,16,0,0,0,16,1,12,0.03125,18.0,0.0,True,False
288,4 4 18,576,16.0,0,1.25,4400,1.9930555555555556,0,200,60,12,16,0,0,0,16,1,12,0.03125,18.0,0.0,True,False
288,4 4 18,576,16.0,0,1.25,4600,1.9930555555555556,0,200,60,12,16,0,0,0,16,1,12,0.03125,18.0,0.0,True,False
288,4 4 18,576,16.0,0,1.25,4800,1.9930555555555556,0,200,60,12,16,0,0,0,16,1,12,0.03125,18.0,0.0,True,False
